LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	48 48 2 0 -1.03923048454 -3.43943726841 1.31205080757 0 0 0
	49 49 2 0 2.10604792081e-16 -3.43943726841 1.25205080757 0 0 0
	50 50 2 0 1.03923048454 -2.23943726841 1.19205080757 0 0 0
	51 51 2 0 1.37125984133e-16 -2.23943726841 1.13205080757 0 0 0
	52 52 2 0 -1.03923048454 -1.03943726841 1.07205080757 0 0 0
	53 53 2 0 6.36471761837e-17 -1.03943726841 1.01205080757 0 0 0
	54 54 2 0 1.03923048454 0.160562731589 0.952050807569 0 0 0
	55 55 2 0 -9.83163176514e-18 0.160562731589 0.892050807569 0 0 0
	56 56 2 0 -1.03923048454 1.36056273159 0.832050807569 0 0 0
	57 57 2 0 -1.98657364098 2.09713651877 0.832050807569 0 0 0
	58 58 2 0 -2.42135008744 0.978669066577 0.832050807569 0 0 0
	59 59 2 0 -1.22844277184 1.10894621882 0.832050807569 0 0 0
	60 60 2 0 -0.108187460524 0.678797363802 0.832050807569 0 0 0
	61 61 1 0 3.81971863421 -6.61594674506 1.73205080757 0 0 0
	62 62 2 0 4.41971863421 -5.57671626052 1.67205080757 0 0 0
	63 63 2 0 3.51971863421 -6.09633150279 1.61205080757 0 0 0
	64 64 2 0 2.01971863421 -5.57671626052 1.55205080757 0 0 0
	65 65 2 0 2.91971863421 -5.05710101825 1.49205080757 0 0 0
	66 66 2 0 3.21971863421 -3.49825529144 1.43205080757 0 0 0
	67 67 2 0 2.31971863421 -4.01787053371 1.37205080757 0 0 0
	68 68 2 0 0.819718634205 -3.49825529144 1.31205080757 0 0 0
	69 69 2 0 1.71971863421 -2.97864004917 1.25205080757 0 0 0
	70 70 2 0 2.01971863421 -1.41979432235 1.19205080757 0 0 0
	71 71 2 0 1.11971863421 -1.93940956463 1.13205080757 0 0 0
	72 72 2 0 -0.380281365795 -1.41979432235 1.07205080757 0 0 0
	73 73 2 0 0.519718634205 -0.900179080084 1.01205080757 0 0 0
	74 74 2 0 0.819718634205 0.658666646728 0.952050807569 0 0 0
	75 75 2 0 -0.0802813657945 0.139051404457 0.892050807569 0 0 0
	76 76 2 0 -1.58028136579 0.658666646728 0.832050807569 0 0 0
	77 77 2 0 -0.484990709349 1.14890982914 0.832050807569 0 0 0
	78 78 2 0 -1.68486821777 1.16605523049 0.832050807569 0 0 0
	79 79 2 0 -0.499892471892 0.976760535153 0.832050807569 0 0 0
	80 80 2 0 0.59748907051 0.491215737636 0.832050807569 0 0 0
	81 81 1 0 6.61594674506 -3.81971863421 1.73205080757 0 0 0
	82 82 2 0 6.61594674506 -2.61971863421 1.67205080757 0 0 0
	83 83 2 0 6.09633150279 -3.51971863421 1.61205080757 0 0 0
	84 84 2 0 4.53748577598 -3.81971863421 1.55205080757 0 0 0
	85 85 2 0 5.05710101825 -2.91971863421 1.49205080757 0 0 0
	86 86 2 0 4.53748577598 -1.41971863421 1.43205080757 0 0 0
	87 87 2 0 4.01787053371 -2.31971863421 1.37205080757 0 0 0
	88 88 2 0 2.4590248069 -2.61971863421 1.31205080757 0 0 0
	89 89 2 0 2.97864004917 -1.71971863421 1.25205080757 0 0 0
	90 90 2 0 2.4590248069 -0.219718634205 1.19205080757 0 0 0
	91 91 2 0 1.93940956463 -1.11971863421 1.13205080757 0 0 0
	92 92 2 0 0.380563837814 -1.41971863421 1.07205080757 0 0 0
	93 93 2 0 0.900179080084 -0.519718634205 1.01205080757 0 0 0
	94 94 2 0 0.380563837814 0.980281365795 0.952050807569 0 0 0
	95 95 2 0 -0.139051404457 0.0802813657945 0.892050807569 0 0 0
	96 96 2 0 -1.69789713127 -0.219718634205 0.832050807569 0 0 0
	97 97 2 0 -1.85702339901 -1.40912135445 0.832050807569 0 0 0
	98 98 2 0 -2.44396536315 -2.45578229798 0.832050807569 0 0 0
	99 99 2 0 -1.85893322683 -3.50351193843 0.832050807569 0 0 0
	100 100 2 0 -0.659505811779 -3.54057777196 0.832050807569 0 0 0
	101 101 1 0 7.63943726841 0.0 1.73205080757 0 0 0
	102 102 2 0 7.03943726841 1.03923048454 1.67205080757 0 0 0
	103 103 2 0 7.03943726841 0.0 1.61205080757 0 0 0
	104 104 2 0 5.83943726841 -1.03923048454 1.55205080757 0 0 0
	105 105 2 0 5.83943726841 0.0 1.49205080757 0 0 0
	106 106 2 0 4.63943726841 1.03923048454 1.43205080757 0 0 0
	107 107 2 0 4.63943726841 0.0 1.37205080757 0 0 0
	108 108 2 0 3.43943726841 -1.03923048454 1.31205080757 0 0 0
	109 109 2 0 3.43943726841 0.0 1.25205080757 0 0 0
	110 110 2 0 2.23943726841 1.03923048454 1.19205080757 0 0 0
	111 111 2 0 2.23943726841 0.0 1.13205080757 0 0 0
	112 112 2 0 1.03943726841 -1.03923048454 1.07205080757 0 0 0
	113 113 2 0 1.03943726841 0.0 1.01205080757 0 0 0
	114 114 2 0 -0.160562731589 1.03923048454 0.952050807569 0 0 0
	115 115 2 0 -0.160562731589 0.0 0.892050807569 0 0 0
	116 116 2 0 -1.36056273159 -1.03923048454 0.832050807569 0 0 0
	117 117 2 0 -0.688904793117 -2.03365273574 0.832050807569 0 0 0
	118 118 2 0 -0.572263891911 -3.22797049085 0.832050807569 0 0 0
	119 119 2 0 -1.7458123296 -2.97740300616 0.832050807569 0 0 0
	120 120 2 0 -2.09754482921 -4.12469732268 0.832050807569 0 0 0
	121 121 1 0 6.61594674506 3.81971863421 1.73205080757 0 0 0
	122 122 2 0 5.57671626052 4.41971863421 1.67205080757 0 0 0
	123 123 2 0 6.09633150279 3.51971863421 1.61205080757 0 0 0
	124 124 2 0 5.57671626052 2.01971863421 1.55205080757 0 0 0
	125 125 2 0 5.05710101825 2.91971863421 1.49205080757 0 0 0
	126 126 2 0 3.49825529144 3.21971863421 1.43205080757 0 0 0
	127 127 2 0 4.01787053371 2.31971863421 1.37205080757 0 0 0
	128 128 2 0 3.49825529144 0.819718634205 1.31205080757 0 0 0
	129 129 2 0 2.97864004917 1.71971863421 1.25205080757 0 0 0
	130 130 2 0 1.41979432235 2.01971863421 1.19205080757 0 0 0
	131 131 2 0 1.93940956463 1.11971863421 1.13205080757 0 0 0
	132 132 2 0 1.41979432235 -0.380281365795 1.07205080757 0 0 0
	133 133 2 0 0.900179080084 0.519718634205 1.01205080757 0 0 0
	134 134 2 0 -0.658666646728 0.819718634205 0.952050807569 0 0 0
	135 135 2 0 -0.139051404457 -0.0802813657945 0.892050807569 0 0 0
	136 136 2 0 -0.658666646728 -1.58028136579 0.832050807569 0 0 0
	137 137 2 0 -1.85794240062 -1.53859604311 0.832050807569 0 0 0
	138 138 2 0 -2.91606158912 -0.972571500417 0.832050807569 0 0 0
	139 139 2 0 -3.31919848581 -2.10282839269 0.832050807569 0 0 0
	140 140 2 0 -4.51872603545 -2.06915855954 0.832050807569 0 0 0
	141 141 1 0 3.81971863421 6.61594674506 1.73205080757 0 0 0
	142 142 2 0 2.61971863421 6.61594674506 1.67205080757 0 0 0
	143 143 2 0 3.51971863421 6.09633150279 1.61205080757 0 0 0
	144 144 2 0 3.81971863421 4.53748577598 1.55205080757 0 0 0
	145 145 2 0 2.91971863421 5.05710101825 1.49205080757 0 0 0
	146 146 2 0 1.41971863421 4.53748577598 1.43205080757 0 0 0
	147 147 2 0 2.31971863421 4.01787053371 1.37205080757 0 0 0
	148 148 2 0 2.61971863421 2.4590248069 1.31205080757 0 0 0
	149 149 2 0 1.71971863421 2.97864004917 1.25205080757 0 0 0
	150 150 2 0 0.219718634205 2.4590248069 1.19205080757 0 0 0
	151 151 2 0 1.11971863421 1.93940956463 1.13205080757 0 0 0
	152 152 2 0 1.41971863421 0.380563837814 1.07205080757 0 0 0
	153 153 2 0 0.519718634205 0.900179080084 1.01205080757 0 0 0
	154 154 2 0 -0.980281365795 0.380563837814 0.952050807569 0 0 0
	155 155 2 0 -0.0802813657945 -0.139051404457 0.892050807569 0 0 0
	156 156 2 0 0.219718634205 -1.69789713127 0.832050807569 0 0 0
	157 157 2 0 0.827500849727 -0.663198731495 0.832050807569 0 0 0
	158 158 2 0 -0.107551563681 0.0889162757887 0.832050807569 0 0 0
	159 159 2 0 -0.96016506034 0.933339289043 0.832050807569 0 0 0
	160 160 2 0 -0.0253719797682 0.180901985001 0.832050807569 0 0 0
	161 161 1 0 4.67780619902e-16 7.63943726841 1.73205080757 0 0 0
	162 162 2 0 -1.03923048454 7.03943726841 1.67205080757 0 0 0
	163 163 2 0 4.31041215928e-16 7.03943726841 1.61205080757 0 0 0
	164 164 2 0 1.03923048454 5.83943726841 1.55205080757 0 0 0
	165 165 2 0 3.57562407979e-16 5.83943726841 1.49205080757 0 0 0
	166 166 2 0 -1.03923048454 4.63943726841 1.43205080757 0 0 0
	167 167 2 0 2.8408360003e-16 4.63943726841 1.37205080757 0 0 0
	168 168 2 0 1.03923048454 3.43943726841 1.31205080757 0 0 0
	169 169 2 0 2.10604792081e-16 3.43943726841 1.25205080757 0 0 0
	170 170 2 0 -1.03923048454 2.23943726841 1.19205080757 0 0 0
	171 171 2 0 1.37125984133e-16 2.23943726841 1.13205080757 0 0 0
	172 172 2 0 1.03923048454 1.03943726841 1.07205080757 0 0 0
	173 173 2 0 6.36471761837e-17 1.03943726841 1.01205080757 0 0 0
	174 174 2 0 -1.03923048454 -0.160562731589 0.952050807569 0 0 0
	175 175 2 0 -9.83163176514e-18 -0.160562731589 0.892050807569 0 0 0
	176 176 2 0 1.03923048454 -1.36056273159 0.832050807569 0 0 0
	177 177 2 0 -0.0465187213369 -1.87158979734 0.832050807569 0 0 0
	178 178 2 0 -0.563484481198 -0.788655633542 0.832050807569 0 0 0
	179 179 2 0 0.582879226095 -1.14340942225 0.832050807569 0 0 0
	180 180 2 0 0.659575647393 0.0541370941608 0.832050807569 0 0 0
	181 181 1 0 -3.81971863421 6.61594674506 1.73205080757 0 0 0
	182 182 2 0 -4.41971863421 5.57671626052 1.67205080757 0 0 0
	183 183 2 0 -3.51971863421 6.09633150279 1.61205080757 0 0 0
	184 184 2 0 -2.01971863421 5.57671626052 1.55205080757 0 0 0
	185 185 2 0 -2.91971863421 5.05710101825 1.49205080757 0 0 0
	186 186 2 0 -3.21971863421 3.49825529144 1.43205080757 0 0 0
	187 187 2 0 -2.31971863421 4.01787053371 1.37205080757 0 0 0
	188 188 2 0 -0.819718634205 3.49825529144 1.31205080757 0 0 0
	189 189 2 0 -1.71971863421 2.97864004917 1.25205080757 0 0 0
	190 190 2 0 -2.01971863421 1.41979432235 1.19205080757 0 0 0
	191 191 2 0 -1.11971863421 1.93940956463 1.13205080757 0 0 0
	192 192 2 0 0.380281365795 1.41979432235 1.07205080757 0 0 0
	193 193 2 0 -0.519718634205 0.900179080084 1.01205080757 0 0 0
	194 194 2 0 -0.819718634205 -0.658666646728 0.952050807569 0 0 0
	195 195 2 0 0.0802813657945 -0.139051404457 0.892050807569 0 0 0
	196 196 2 0 1.58028136579 -0.658666646728 0.832050807569 0 0 0
	197 197 2 0 1.0254147332 0.405346050578 0.832050807569 0 0 0
	198 198 2 0 0.997678619947 -0.794333368276 0.832050807569 0 0 0
	199 199 2 0 0.120260480869 -1.6129525772 0.832050807569 0 0 0
	200 200 2 0 0.696882115271 -2.66533439514 0.832050807569 0 0 0
	201 201 1 0 -6.61594674506 3.81971863421 1.73205080757 0 0 0
	202 202 2 0 -6.61594674506 2.61971863421 1.67205080757 0 0 0
	203 203 2 0 -6.09633150279 3.51971863421 1.61205080757 0 0 0
	204 204 2 0 -4.53748577598 3.81971863421 1.55205080757 0 0 0
	205 205 2 0 -5.05710101825 2.91971863421 1.49205080757 0 0 0
	206 206 2 0 -4.53748577598 1.41971863421 1.43205080757 0 0 0
	207 207 2 0 -4.01787053371 2.31971863421 1.37205080757 0 0 0
	208 208 2 0 -2.4590248069 2.61971863421 1.31205080757 0 0 0
	209 209 2 0 -2.97864004917 1.71971863421 1.25205080757 0 0 0
	210 210 2 0 -2.4590248069 0.219718634205 1.19205080757 0 0 0
	211 211 2 0 -1.93940956463 1.11971863421 1.13205080757 0 0 0
	212 212 2 0 -0.380563837814 1.41971863421 1.07205080757 0 0 0
	213 213 2 0 -0.900179080084 0.519718634205 1.01205080757 0 0 0
	214 214 2 0 -0.380563837814 -0.980281365795 0.952050807569 0 0 0
	215 215 2 0 0.139051404457 -0.0802813657945 0.892050807569 0 0 0
	216 216 2 0 1.69789713127 0.219718634205 0.832050807569 0 0 0
	217 217 2 0 0.551059477654 0.572937258079 0.832050807569 0 0 0
	218 218 2 0 -0.615498831946 0.854258622895 0.832050807569 0 0 0
	219 219 2 0 -1.56317656033 0.118115346676 0.832050807569 0 0 0
	220 220 2 0 -2.76083875771 0.0432470558499 0.832050807569 0 0 0
	221 221 1 0 -7.63943726841 9.35561239805e-16 1.73205080757 0 0 0
	222 222 2 0 -7.03943726841 -1.03923048454 1.67205080757 0 0 0
	223 223 2 0 -7.03943726841 8.62082431856e-16 1.61205080757 0 0 0
	224 224 2 0 -5.83943726841 1.03923048454 1.55205080757 0 0 0
	225 225 2 0 -5.83943726841 7.15124815958e-16 1.49205080757 0 0 0
	226 226 2 0 -4.63943726841 -1.03923048454 1.43205080757 0 0 0
	227 227 2 0 -4.63943726841 5.6816720006e-16 1.37205080757 0 0 0
	228 228 2 0 -3.43943726841 1.03923048454 1.31205080757 0 0 0
	229 229 2 0 -3.43943726841 4.21209584163e-16 1.25205080757 0 0 0
	230 230 2 0 -2.23943726841 -1.03923048454 1.19205080757 0 0 0
	231 231 2 0 -2.23943726841 2.74251968265e-16 1.13205080757 0 0 0
	232 232 2 0 -1.03943726841 1.03923048454 1.07205080757 0 0 0
	233 233 2 0 -1.03943726841 1.27294352367e-16 1.01205080757 0 0 0
	234 234 2 0 0.160562731589 -1.03923048454 0.952050807569 0 0 0
	235 235 2 0 0.160562731589 -1.96632635303e-17 0.892050807569 0 0 0
	236 236 2 0 1.36056273159 1.03923048454 0.832050807569 0 0 0
	237 237 2 0 2.33427201027 0.337881612293 0.832050807569 0 0 0
	238 238 2 0 1.76809363846 1.3959184979 0.832050807569 0 0 0
	239 239 2 0 1.49684644796 2.56486031067 0.832050807569 0 0 0
	240 240 2 0 2.69632693995 2.60016681615 0.832050807569 0 0 0
	241 241 1 0 -7.37912975587 -1.97723185893 5.19615242271 0 0 0
	242 242 2 0 -6.53060161845 -2.82575999635 5.13615242271 0 0 0
	243 243 2 0 -6.7995742601 -1.82194043187 5.07615242271 0 0 0
	244 244 2 0 -5.9094359102 -0.507538013261 5.01615242271 0 0 0
	245 245 2 0 -5.64046326855 -1.51135757775 4.95615242271 0 0 0
	246 246 2 0 -4.21237963536 -2.20459428811 4.89615242271 0 0 0
	247 247 2 0 -4.48135227701 -1.20077472362 4.83615242271 0 0 0
	248 248 2 0 -3.59121392711 0.113627694985 4.77615242271 0 0 0
	249 249 2 0 -3.32224128546 -0.8901918695 4.71615242271 0 0 0
	250 250 2 0 -1.89415765226 -1.58342857986 4.65615242271 0 0 0
	251 251 2 0 -2.16313029391 -0.579609015377 4.59615242271 0 0 0
	252 252 2 0 -1.27299194402 0.734793403231 4.53615242271 0 0 0
	253 253 2 0 -1.00401930237 -0.269026161254 4.47615242271 0 0 0
	254 254 2 0 0.424064330832 -0.962262871616 4.41615242271 0 0 0
	255 255 2 0 0.155091689181 0.0415566928689 4.35615242271 0 0 0
	256 256 2 0 1.04523003908 1.35595911148 4.29615242271 0 0 0
	257 257 2 0 1.81326615564 0.433939304937 4.29615242271 0 0 0
	258 258 2 0 2.7142828149 -0.358631814734 4.29615242271 0 0 0
	259 259 2 0 1.5895887477 0.0597737961401 4.29615242271 0 0 0
	260 260 2 0 0.633438749599 -0.665331148763 4.29615242271 0 0 0
	261 261 1 0 -7.37912975587 -1.97723185893 -1.73205080757 0 0 0
	262 262 2 0 -6.53060161845 -2.82575999635 -1.67205080757 0 0 0
	263 263 2 0 -6.7995742601 -1.82194043187 -1.61205080757 0 0 0
	264 264 2 0 -5.9094359102 -0.507538013261 -1.55205080757 0 0 0
	265 265 2 0 -5.64046326855 -1.51135757775 -1.49205080757 0 0 0
	266 266 2 0 -4.21237963536 -2.20459428811 -1.43205080757 0 0 0
	267 267 2 0 -4.48135227701 -1.20077472362 -1.37205080757 0 0 0
	268 268 2 0 -3.59121392711 0.113627694985 -1.31205080757 0 0 0
	269 269 2 0 -3.32224128546 -0.8901918695 -1.25205080757 0 0 0
	270 270 2 0 -1.89415765226 -1.58342857986 -1.19205080757 0 0 0
	271 271 2 0 -2.16313029391 -0.579609015377 -1.13205080757 0 0 0
	272 272 2 0 -1.27299194402 0.734793403231 -1.07205080757 0 0 0
	273 273 2 0 -1.00401930237 -0.269026161254 -1.01205080757 0 0 0
	274 274 2 0 0.424064330832 -0.962262871616 -0.952050807569 0 0 0
	275 275 2 0 0.155091689181 0.0415566928689 -0.892050807569 0 0 0
	276 276 2 0 1.04523003908 1.35595911148 -0.832050807569 0 0 0
	277 277 2 0 0.158042122225 2.16397990341 -0.832050807569 0 0 0
	278 278 2 0 0.267199953219 0.968954979846 -0.832050807569 0 0 0
	279 279 2 0 1.37996071607 1.41813588401 -0.832050807569 0 0 0
	280 280 2 0 0.23775997109 1.7860726424 -0.832050807569 0 0 0
	281 281 1 0 -5.40189789694 -5.40189789694 5.19615242271 0 0 0
	282 282 2 0 -4.2427869054 -5.71248075107 5.13615242271 0 0 0
	283 283 2 0 -4.97763382823 -4.97763382823 5.07615242271 0 0 0
	284 284 2 0 -4.86395261364 -3.39425876797 5.01615242271 0 0 0
	285 285 2 0 -4.12910569081 -4.12910569081 4.95615242271 0 0 0
	286 286 2 0 -2.54573063055 -4.01542447622 4.89615242271 0 0 0
	287 287 2 0 -3.28057755338 -3.28057755338 4.83615242271 0 0 0
	288 288 2 0 -3.16689633879 -1.69720249312 4.77615242271 0 0 0
	289 289 2 0 -2.43204941596 -2.43204941596 4.71615242271 0 0 0
	290 290 2 0 -0.8486743557 -2.31836820137 4.65615242271 0 0 0
	291 291 2 0 -1.58352127854 -1.58352127854 4.59615242271 0 0 0
	292 292 2 0 -1.46984006395 -0.00014621827647 4.53615242271 0 0 0
	293 293 2 0 -0.734993141111 -0.734993141111 4.47615242271 0 0 0
	294 294 2 0 0.848381919147 -0.621311926523 4.41615242271 0 0 0
	295 295 2 0 0.113534996312 0.113534996312 4.35615242271 0 0 0
	296 296 2 0 0.227216210901 1.69691005657 4.29615242271 0 0 0
	297 297 2 0 -0.972732306134 1.70802565211 4.29615242271 0 0 0
	298 298 2 0 -0.390923240783 0.65850280268 4.29615242271 0 0 0
	299 299 2 0 0.763785155707 0.985073651157 4.29615242271 0 0 0
	300 300 2 0 -0.436067195172 1.00389746825 4.29615242271 0 0 0
	301 301 1 0 -5.40189789694 -5.40189789694 -1.73205080757 0 0 0
	302 302 2 0 -4.2427869054 -5.71248075107 -1.67205080757 0 0 0
	303 303 2 0 -4.97763382823 -4.97763382823 -1.61205080757 0 0 0
	304 304 2 0 -4.86395261364 -3.39425876797 -1.55205080757 0 0 0
	305 305 2 0 -4.12910569081 -4.12910569081 -1.49205080757 0 0 0
	306 306 2 0 -2.54573063055 -4.01542447622 -1.43205080757 0 0 0
	307 307 2 0 -3.28057755338 -3.28057755338 -1.37205080757 0 0 0
	308 308 2 0 -3.16689633879 -1.69720249312 -1.31205080757 0 0 0
	309 309 2 0 -2.43204941596 -2.43204941596 -1.25205080757 0 0 0
	310 310 2 0 -0.8486743557 -2.31836820137 -1.19205080757 0 0 0
	311 311 2 0 -1.58352127854 -1.58352127854 -1.13205080757 0 0 0
	312 312 2 0 -1.46984006395 -0.00014621827647 -1.07205080757 0 0 0
	313 313 2 0 -0.734993141111 -0.734993141111 -1.01205080757 0 0 0
	314 314 2 0 0.848381919147 -0.621311926523 -0.952050807569 0 0 0
	315 315 2 0 0.113534996312 0.113534996312 -0.892050807569 0 0 0
	316 316 2 0 0.227216210901 1.69691005657 -0.832050807569 0 0 0
	317 317 2 0 1.42397972885 1.60883575774 -0.832050807569 0 0 0
	318 318 2 0 2.4948657473 2.15031810786 -0.832050807569 0 0 0
	319 319 2 0 2.57384164089 0.952919758005 -0.832050807569 0 0 0
	320 320 2 0 1.71478197994 1.79078400652 -0.832050807569 0 0 0
	321 321 1 0 -1.97723185893 -7.37912975587 5.19615242271 0 0 0
	322 322 2 0 -0.818120867384 -7.06854690175 5.13615242271 0 0 0
	323 323 2 0 -1.82194043187 -6.7995742601 5.07615242271 0 0 0
	324 324 2 0 -2.51517714223 -5.3714906269 5.01615242271 0 0 0
	325 325 2 0 -1.51135757775 -5.64046326855 4.95615242271 0 0 0
	326 326 2 0 -0.196955159138 -4.75032491866 4.89615242271 0 0 0
	327 327 2 0 -1.20077472362 -4.48135227701 4.83615242271 0 0 0
	328 328 2 0 -1.89401143399 -3.05326864381 4.77615242271 0 0 0
	329 329 2 0 -0.8901918695 -3.32224128546 4.71615242271 0 0 0
	330 330 2 0 0.424210549108 -2.43210293556 4.65615242271 0 0 0
	331 331 2 0 -0.579609015377 -2.16313029391 4.59615242271 0 0 0
	332 332 2 0 -1.27284572574 -0.735046660715 4.53615242271 0 0 0
	333 333 2 0 -0.269026161254 -1.00401930237 4.47615242271 0 0 0
	334 334 2 0 1.04537625735 -0.113880952469 4.41615242271 0 0 0
	335 335 2 0 0.0415566928689 0.155091689181 4.35615242271 0 0 0
	336 336 2 0 -0.651680017493 1.58317532238 4.29615242271 0 0 0
	337 337 2 0 -0.589551991863 2.78156595503 4.29615242271 0 0 0
	338 338 2 0 -0.34290815513 3.95594528804 4.29615242271 0 0 0
	339 339 2 0 -1.52578267635 4.15795485971 4.29615242271 0 0 0
	340 340 2 0 -2.53055723332 4.81402504626 4.29615242271 0 0 0
	341 341 1 0 -1.97723185893 -7.37912975587 -1.73205080757 0 0 0
	342 342 2 0 -0.818120867384 -7.06854690175 -1.67205080757 0 0 0
	343 343 2 0 -1.82194043187 -6.7995742601 -1.61205080757 0 0 0
	344 344 2 0 -2.51517714223 -5.3714906269 -1.55205080757 0 0 0
	345 345 2 0 -1.51135757775 -5.64046326855 -1.49205080757 0 0 0
	346 346 2 0 -0.196955159138 -4.75032491866 -1.43205080757 0 0 0
	347 347 2 0 -1.20077472362 -4.48135227701 -1.37205080757 0 0 0
	348 348 2 0 -1.89401143399 -3.05326864381 -1.31205080757 0 0 0
	349 349 2 0 -0.8901918695 -3.32224128546 -1.25205080757 0 0 0
	350 350 2 0 0.424210549108 -2.43210293556 -1.19205080757 0 0 0
	351 351 2 0 -0.579609015377 -2.16313029391 -1.13205080757 0 0 0
	352 352 2 0 -1.27284572574 -0.735046660715 -1.07205080757 0 0 0
	353 353 2 0 -0.269026161254 -1.00401930237 -1.01205080757 0 0 0
	354 354 2 0 1.04537625735 -0.113880952469 -0.952050807569 0 0 0
	355 355 2 0 0.0415566928689 0.155091689181 -0.892050807569 0 0 0
	356 356 2 0 -0.651680017493 1.58317532238 -0.832050807569 0 0 0
	357 357 2 0 -1.81070606512 1.27227562646 -0.832050807569 0 0 0
	358 358 2 0 -0.985071911327 2.14309606954 -0.832050807569 0 0 0
	359 359 2 0 -2.05760681691 2.68130502182 -0.832050807569 0 0 0
	360 360 2 0 -3.22486972783 2.40292165885 -0.832050807569 0 0 0
	361 361 1 0 1.97723185893 -7.37912975587 5.19615242271 0 0 0
	362 362 2 0 2.82575999635 -6.53060161845 5.13615242271 0 0 0
	363 363 2 0 1.82194043187 -6.7995742601 5.07615242271 0 0 0
	364 364 2 0 0.507538013261 -5.9094359102 5.01615242271 0 0 0
	365 365 2 0 1.51135757775 -5.64046326855 4.95615242271 0 0 0
	366 366 2 0 2.20459428811 -4.21237963536 4.89615242271 0 0 0
